freq,db l,db r
19.9110610751817,92.6754742884994,92.4038131930145
20.026760119744,92.6865894113129,92.4171001970802
20.1431314674479,92.6977045341263,92.4303872011459
20.2601790249073,92.7088196569398,92.4436742052116
20.377906721437,92.7199347797532,92.4569612092773
20.4963185091839,92.7310499025667,92.470248213343
20.6154183632601,92.7421650253801,92.4835352174087
20.7352102818763,92.7532801481935,92.4968222214744
20.855698286476,92.7656560797183,92.5113234058067
20.9768864218704,92.7835796735476,92.5311670834411
21.0987787563742,92.8015032673769,92.5510107610755
21.2213793819424,92.8194268612062,92.5708544387099
21.3446924143073,92.8373504550355,92.5906981163444
21.4687219931171,92.8552740488647,92.6105417939788
21.5934722820745,92.873197642694,92.6303854716132
21.7189474690766,92.8911212365233,92.6502291492476
21.8451517663555,92.9090448303526,92.670072826882
21.9720894106197,92.9269684241819,92.6899165045164
22.0997646631965,92.9448920180112,92.7097601821508
22.2281818101747,92.9628156118405,92.7296038597852
22.3573451625487,92.9807392056697,92.7494475374197
22.4872590563633,92.9998122684849,92.7708208523668
22.6179278528589,93.0206484246875,92.7945403754017
22.7493559386186,93.0414845808902,92.8182598984367
22.8815477257145,93.0623207370928,92.8419794214716
23.0145076518569,93.0831568932955,92.8656989445065
23.1482401805422,93.1039930494981,92.8894184675415
23.2827498012035,93.1248292057008,92.9131379905764
23.4180410293611,93.1456653619034,92.9368575136114
23.5541184067739,93.166501518106,92.9605770366463
23.6909865015922,93.1873376743087,92.9842965596813
23.8286499085107,93.2081738305113,93.0080160827162
23.967113248923,93.229009986714,93.0317356057511
24.1063811710768,93.2425333975981,93.0466034841019
24.2464583502294,93.2483526214712,93.0521459008054
24.3873494888055,93.2541718453442,93.057688317509
24.5290593165544,93.2599910692173,93.0632307342126
24.6715925907089,93.2658102930903,93.0687731509162
24.8149540961454,93.2716295169633,93.0743155676197
24.9591486455438,93.2774487408364,93.0798579843233
25.1041810795499,93.2832679647094,93.0854004010269
25.2500562669372,93.2890871885825,93.0909428177305
25.3967791047708,93.2949064124555,93.096485234434
25.5443545185716,93.3007256363285,93.1020276511376
25.6927874624814,93.3091737116925,93.1120145807512
25.8420829194301,93.322545709736,93.1303262247856
25.9922459013017,93.3359177077795,93.1486378688199
26.1432814491037,93.349289705823,93.1669495128543
26.2951946331355,93.3626617038665,93.1852611568887
26.4479905531594,93.3760337019099,93.2035728009231
26.6016743385708,93.3894056999534,93.2218844449575
26.7562511485715,93.4027776979969,93.2401960889918
26.9117261723419,93.4161496960404,93.2585077330262
27.068104629216,93.4295216940838,93.2768193770606
27.2253917688559,93.4428936921273,93.295131021095
27.3835928714288,93.4523094225541,93.3050740431028
27.5427132477837,93.4612094144326,93.313926132597
27.7027582396296,93.4701094063111,93.3227782220912
27.8637332197154,93.4790093981895,93.3316303115854
28.0256435920099,93.487909390068,93.3404824010797
28.1884947918829,93.4968093819465,93.3493344905739
28.3522922862884,93.5057093738249,93.3581865800681
28.5170415739476,93.5146093657034,93.3670386695623
28.6827481855335,93.5235093575818,93.3758907590565
28.8494176838569,93.5325469299141,93.3849259154973
29.0170556640527,93.5484925104038,93.4031529878355
29.1856677537684,93.5644380908935,93.4213800601736
29.355259613352,93.5803836713832,93.4396071325117
29.525836936043,93.5963292518729,93.4578342048498
29.6974054481632,93.6122748323626,93.4760612771879
29.8699709093085,93.6282204128523,93.4942883495261
30.0435391125429,93.644165993342,93.5125154218642
30.2181158845927,93.6601115738317,93.5307424942023
30.3937070860419,93.6760571543214,93.5489695665404
30.5703186115293,93.6882470112474,93.5633064481602
30.7479563899462,93.6987328881213,93.5758783416836
30.9266263846354,93.7092187649952,93.5884502352069
31.1063345935916,93.719704641869,93.6010221287303
31.2870870496623,93.7301905187429,93.6135940222537
31.4688898207509,93.7406763956168,93.6261659157771
31.6517490100201,93.7511622724906,93.6387378093005
31.8356707560966,93.7616481493645,93.6513097028239
32.0206612332777,93.7721340262384,93.6638815963473
32.2067266517381,93.7831277578245,93.6761540160369
32.3938732577383,93.7942218213453,93.6883672715828
32.5821073338351,93.8053158848661,93.7005805271288
32.7714351990913,93.8164099483869,93.7127937826748
32.9618632092889,93.8275040119077,93.7250070382208
33.1533977571418,93.8385980754285,93.7372202937667
33.3460452725108,93.8496921389493,93.7494335493127
33.5398122226193,93.8607862024701,93.7616468048587
33.73470511227,93.8734162517132,93.7759786518041
33.9307304840643,93.8882187578806,93.7933069774856
34.1278949186207,93.903021264048,93.810635303167
34.3262050347967,93.9178237702154,93.8279636288485
34.5256674899104,93.9326262763828,93.8452919545299
34.7262889799643,93.9474287825501,93.8626202802113
34.92807623987,93.9622312887175,93.8799486058927
35.1310360436742,93.9770337948849,93.8972769315742
35.3351752047861,93.9911171015856,93.913071745885
35.5405005762064,94.0040523006933,93.9264185104823
35.7470190507572,94.016987499801,93.9397652750797
35.954737561313,94.0299226989088,93.953112039677
36.1636630810341,94.0428578980165,93.9664588042743
36.3738026236004,94.0557930971243,93.9798055688717
36.5851632434467,94.068728296232,93.993152333469
36.7977520359997,94.0816634953397,94.0064990980664
37.0115761379161,94.092795179496,94.0195377170589
37.2266427273225,94.1032012117145,94.0324523523522
37.4429590240557,94.113607243933,94.0453669876455
37.6605322899058,94.1240132761516,94.0582816229389
37.8793698288595,94.1344193083701,94.0711962582322
38.0994789873455,94.1448253405886,94.0841108935255
38.3208671544809,94.1552313728071,94.0970255288189
38.5435417623198,94.165865630638,94.1095788535796
38.767510286102,94.1768925302895,94.1215105757786
38.9927802445048,94.187919429941,94.1334422979777
39.2193591998945,94.1989463295925,94.1453740201767
39.4472547585812,94.209973229244,94.1573057423758
39.6764745710733,94.2210001288955,94.1692374645748
39.9070263323351,94.232027028547,94.1811691867739
40.1389177820443,94.2392727686164,94.1901232300005
40.3721567048526,94.2385568516595,94.1928074350471
40.6067509306467,94.2378409347026,94.1954916400936
40.8427083348109,94.2371250177457,94.1981758451402
41.0800368384919,94.2364091007888,94.2008600501868
41.3187444088645,94.2356931838319,94.2035442552333
41.5588390593991,94.234977266875,94.2062284602799
41.8003288501307,94.2376268598416,94.2118068274593
42.0432218879295,94.2429993453481,94.2197267395041
42.2875263267732,94.2483718308546,94.227646651549
42.5332503680202,94.2537443163611,94.2355665635938
42.7804022606856,94.2591168018675,94.2434864756386
43.0289903017178,94.264489287374,94.2514063876834
43.2790228362769,94.2696607706071,94.2592354742724
43.5305082580151,94.2698865245509,94.2648297696346
43.7834550093582,94.2701122784947,94.2704240649969
44.0378715817896,94.2703380324384,94.2760183603591
44.2937665161344,94.2705637863822,94.2816126557214
44.5511484028471,94.270789540326,94.2872069510836
44.8100258822993,94.2710152942698,94.2928012464459
45.0704076450701,94.2723507614073,94.2987994361641
45.3323024322378,94.274032353199,94.3049236023915
45.5957190356731,94.2757139449907,94.3110477686189
45.8606662983348,94.2773955367824,94.3171719348463
46.1271531145658,94.2790771285741,94.3232961010738
46.3951884303926,94.2807587203658,94.3294202673012
46.6647812438251,94.2806452686918,94.3333042502156
46.9359406051586,94.2797833386434,94.3362541450166
47.2086756172779,94.278921408595,94.3392040398177
47.4829954359629,94.2780594785466,94.3421539346187
47.7589092701957,94.2771975484981,94.3451038294197
48.0364263824698,94.2763356184497,94.3480537242207
48.3155560891014,94.2781579599902,94.3544064628699
48.5963077605415,94.2804371520083,94.3613383496366
48.8786908216913,94.2827163440264,94.3682702364032
49.1627147522177,94.2849955360445,94.3752021231699
49.4483890868723,94.2872747280626,94.3821340099365
49.735723415811,94.2893992956785,94.388129968173
50.0247273849162,94.2908866043752,94.3902686516506
50.3154106961205,94.292373913072,94.3924073351283
50.6077831077322,94.2938612217688,94.394546018606
50.9018544347635,94.2953485304655,94.3966847020836
51.1976345492593,94.2968358391622,94.3988233855612
51.4951333806291,94.3016113507187,94.4038894005088
51.7943609159799,94.3076933296969,94.4101185016044
52.0953272004519,94.313775308675,94.4163476026999
52.3980423375555,94.3198572876532,94.4225767037954
52.7025164895105,94.3259392666314,94.428805804891
53.0087598775871,94.3299637103318,94.4333209855571
53.3167827824494,94.3309613439519,94.435314842925
53.6265955445002,94.331958977572,94.4373087002928
53.9382085642283,94.332956611192,94.4393025576607
54.2516323025573,94.3339542448121,94.4412964150286
54.5668772811976,94.3355667859377,94.4437196231022
54.8839540829985,94.3390019601754,94.4474154596704
55.2028733523045,94.342437134413,94.4511112962385
55.5236457953118,94.3458723086506,94.4548071328067
55.8462821804284,94.3493074828882,94.4585029693749
56.1707933386351,94.3524550540246,94.4621325109407
56.4971901638493,94.3547362023779,94.4655623345616
56.8254836132908,94.3570173507311,94.4689921581825
57.1556847078493,94.3592984990844,94.4724219818034
57.487804532455,94.3615796474376,94.4758518054242
57.8218542364498,94.3596079715107,94.474777655349
58.1578450339627,94.3509032797137,94.4665728729279
58.4957882042851,94.3421985879167,94.4583680905067
58.8356950922505,94.3334938961197,94.4501633080856
59.1775771086146,94.3247892043227,94.4419585256644
59.5214457304386,94.3254666055171,94.4455403084165
59.8673125014748,94.3310151001531,94.4552415636966
60.2151890325536,94.3365635947892,94.4649428189766
60.5650870019736,94.3421120894252,94.4746440742567
60.9170181558936,94.3466846372511,94.4831595424468
61.2709943087268,94.3346454416012,94.4714915429001
61.6270273435377,94.3226062459513,94.4598235433534
61.9851292124405,94.3105670503014,94.4481555438067
62.345311937001,94.2985278546515,94.43648754426
62.7075876086396,94.2905859899329,94.4282981194377
63.0719683890375,94.2857061919462,94.4227083450015
63.4384665105449,94.2808263939596,94.4171185705653
63.8070942765918,94.275946595973,94.4115287961291
64.1778640621006,94.2703684835936,94.4054717477789
64.5507883139019,94.2620423051365,94.397575843456
64.9258795511524,94.2537161266794,94.389679939133
65.3031503657549,94.2453899482223,94.3817840348101
65.6826134227812,94.2370637697652,94.3738881304872
66.064281460897,94.2201783635903,94.3546268465671
66.4481672927901,94.2027548348457,94.3346510160226
66.8342838055998,94.1853313061011,94.314675185478
67.2226439613502,94.1679077773565,94.2946993549334
67.6132607973848,94.1521008533405,94.2773882904737
68.0061474268045,94.1367451818431,94.2608210580627
68.4013170389077,94.1213895103457,94.2442538256517
68.7987828996331,94.1060338388483,94.2276865932407
69.198558352005,94.094320321189,94.2138793568064
69.6006568165813,94.0840191485741,94.2011423845108
70.0050917919038,94.0737179759592,94.1884054122151
70.4118768549517,94.0634168033443,94.1756684399195
70.8210256615971,94.0512078761464,94.1617949440176
71.2325519470637,94.0383723060726,94.1475481325815
71.6464695263875,94.0255367359988,94.1333013211454
72.0627922948811,94.012701165925,94.1190545097093
72.4815342285995,94.0067880611058,94.1121444317862
72.9027093848101,94.0018721582811,94.1062912324494
73.3263319024637,93.9969562554564,94.1004380331126
73.7524160026701,93.9929986022761,94.0955182512123
74.1809759891745,93.9999601426105,94.1012347014027
74.6120262488386,94.006921682945,94.1069511515932
75.045581252123,94.0138832232794,94.1126676017836
75.4816555535732,94.0212497466806,94.1190441757198
75.9202637923081,94.0293092309899,94.1265502782408
76.3614206925114,94.0373687152992,94.1340563807617
76.8051410639262,94.0454281996084,94.1415624832827
77.2514398023518,94.06237677029,94.1554755706879
77.7003318901438,94.0825272381214,94.1716964888173
78.1518323967174,94.1026777059528,94.1879174069468
78.6059564790528,94.1231255011489,94.2050492570563
79.0627193822045,94.1449611473399,94.226433113556
79.5221364398127,94.1667967935309,94.2478169700558
79.9842230746182,94.1886324397219,94.2692008265555
80.4489947989803,94.2141059086002,94.2916766937323
80.9164672153971,94.2412169022967,94.3146441171885
81.3866560170299,94.2683278959932,94.3376115406447
81.8595769882295,94.2909095630586,94.3579083944533
82.3352460050664,94.3013559211128,94.3710500593011
82.8136790358635,94.311802279167,94.384191724149
83.2948921417326,94.3222486372212,94.3973333889969
83.778901477113,94.346551402764,94.4192567370316
84.2657232903142,94.3720530932935,94.4419399197787
84.7553739240612,94.397554783823,94.4646231025257
85.2478698160434,94.4179168206196,94.4871195786489
85.7432274994659,94.4352961558996,94.5095077030893
86.2414636036051,94.4526754911797,94.5318958275297
86.7425948543663,94.4684149527915,94.5514725567682
87.2466380748461,94.4817616057869,94.5669470610646
87.7536101858961,94.4951082587823,94.582421565361
88.2635282066918,94.5084834246333,94.5980019268238
88.7764092553035,94.5219490241848,94.6139180335169
89.292270549271,94.5354146237363,94.62983414021
89.8111294061817,94.5483687069294,94.6453017381488
90.3330032442519,94.5578947796465,94.657763581368
90.8579095829115,94.5674208523635,94.6702254245872
91.3858660433922,94.5768568021588,94.6827217745461
91.9168903493192,94.5851815164087,94.695643600232
92.4510003273056,94.5935062306587,94.7085654259179
92.9882139075517,94.6020408224266,94.7214091191026
93.5285491244462,94.6132279050916,94.7332653518385
94.0720241171718,94.6244149877566,94.7451215845743
94.6186571303146,94.6338262357,94.7556823733136
95.1684665144759,94.6305688360789,94.7570015793579
95.7214707268887,94.6273114364578,94.7583207854022
96.2776883320369,94.6240745250891,94.7589307125092
96.837138002279,94.620909352692,94.7570571217232
97.3998385184748,94.6177441802948,94.7551835309373
97.9658087706154,94.6105776621053,94.7495449749247
98.5350677584581,94.5965777352641,94.7374766956922
99.1076345921636,94.582577808423,94.7254084164596
99.6835284929379,94.568128302726,94.711326750787
100.262768793677,94.5533296260325,94.695681363555
100.845374939618,94.5385309493391,94.6800359763229
101.431366488987,94.5157297559494,94.6595762078645
102.020763113663,94.490944223183,94.6379226441782
102.613584599831,94.4678106629404,94.6177019913517
103.20985084865,94.4628692573663,94.6132611021772
103.809581876922,94.4579278517921,94.6088202130028
104.412797817761,94.4553019179117,94.6079602646421
105.019518921271,94.4560449938601,94.6123105828682
105.629765555225,94.4567880698085,94.6166609010943
106.243558205749,94.4694147436657,94.6316874180676
106.860917478009,94.4855456594092,94.6498621383985
107.481864096905,94.5002427628325,94.6671933806839
108.106418907762,94.5082656413464,94.6805983335226
108.734602877037,94.5162885198604,94.6940032863613
109.366437093015,94.5289738653335,94.7104360476518
110.001942766523,94.5445185857921,94.7287256885349
110.641141231639,94.5599162964074,94.746890795774
111.284053946408,94.5739939301414,94.763937651467
111.930702493565,94.5880715638753,94.78098450716
112.581108581256,94.6013173185626,94.7971923175324
113.23529404377,94.6140462699607,94.8128788725815
113.89328084227,94.6274435212213,94.8291242684093
114.555091065531,94.6441353781095,94.848124655039
115.220746930679,94.6608272349978,94.8671250416687
115.890270783943,94.6724451606742,94.8822182600285
116.563685101399,94.682413998707,94.8960416024979
117.241012489727,94.6943897648171,94.911377827511
117.92227568697,94.7097235980426,94.9292454641762
118.607497563297,94.724958750466,94.9470312385734
119.29670112177,94.7364731994272,94.9617304427629
119.989909499119,94.7479876483884,94.9764296469524
120.687145966515,94.7588223429706,94.9913362084166
121.388433930353,94.7693781983955,95.0063278290279
122.093796933039,94.7786205818953,95.0199364487986
122.803258653778,94.7860719036054,95.0316591965431
123.51684290937,94.7939537907472,95.043713970575
124.234573655009,94.8039844140099,95.0574257212805
124.95647498509,94.8140150372726,95.0711374719859
125.682571134012,94.8212122984023,95.0819422007947
126.412886476998,94.8282283622094,95.0925610216398
127.147445530909,94.8349493560058,95.1023934052132
127.886272955069,94.8415673354798,95.1119512291918
128.629393552091,94.8476054506421,95.1200038317553
129.376832268712,94.8532065062459,95.1269219078551
130.12861419663,94.8587489066903,95.1343176148724
130.884764573343,94.8642123300401,95.1423564350015
131.645308783002,94.8676662430142,95.1480960106711
132.410272357258,94.8666145884897,95.1486803996676
133.179680976122,94.867494195886,95.1505034529753
133.953560468825,94.8753679911715,95.1568124078751
134.731936814688,94.881046870035,95.1619287189028
135.514836143992,94.8742260991791,95.1602531400475
136.302284738855,94.8682226252385,95.1588935302154
137.094309034114,94.8690527470772,95.1601758055336
137.890935618217,94.8699395200903,95.1613775124164
138.692191234107,94.8714121773181,95.161745983714
139.498102780129,94.872907100221,95.1621548164444
140.308697310926,94.8746195595621,95.1629579818087
141.124002038352,94.8757903551692,95.1633386861994
141.944044332381,94.8730015672026,95.1606311839649
142.76885172203,94.870935332946,95.1587486411323
143.598451896281,94.8723940802185,95.1608906664578
144.43287270501,94.8726817845156,95.1609632646775
145.272142159926,94.8692950419302,95.1545425060027
146.116288435504,94.865637262109,95.1495227427736
146.965339869937,94.8614403687889,95.1472896651254
147.819324966087,94.8610332885886,95.1457375952861
148.678272392436,94.8652907110619,95.1450237099811
149.542210984057,94.8629517932226,95.1402967351708
150.411169743576,94.8558826989559,95.1326920098989
151.285177842146,94.8522371826186,95.1289669808923
152.164264620428,94.8498168629485,95.1266303797328
153.048459589578,94.8516730620539,95.1279459547575
153.937792432232,94.8535918108588,95.1291028545759
154.832293003506,94.8523664206964,95.1257230593157
155.731991332001,94.8491796789102,95.121363790329
156.636917620804,94.8417125030263,95.1148669277125
157.547102248508,94.8412692459221,95.1139523740548
158.46257577023,94.8467130145542,95.117716575596
159.383368918634,94.8419268664311,95.1152509745545
160.309512604969,94.8349565784706,95.111208431728
161.241037920099,94.8363258113068,95.1081743684407
162.177976135554,94.8343351776251,95.1041810017013
163.120358704573,94.8258172874495,95.0983239836372
164.068217263166,94.8259900139691,95.0984957770089
165.021583631172,94.8310642894578,95.1020678485789
165.980489813328,94.8244300786223,95.0976256916497
166.944968000345,94.8190455060874,95.0941917296954
167.915050569988,94.8180981947004,95.0941729247587
168.89077008816,94.8148139576953,95.0936983046752
169.87215931,94.8101947119254,95.0929610470977
170.85925118098,94.8070260015298,95.0864451360871
171.852078838011,94.803265804786,95.0805333508521
172.850675610555,94.7985395924632,95.0756082239103
173.855075021745,94.8007023080371,95.080774877283
174.865310789511,94.8028775238943,95.0860247806239
175.88141682771,94.796170557273,95.0785518649084
176.903427247264,94.7878588897025,95.0717174805141
177.93137635731,94.7787862913926,95.0652617828859
178.965298666345,94.7755367127913,95.0580863164025
180.00522888339,94.7751249001328,95.0560974839717
181.051201919151,94.7775801349184,95.0593488039016
182.103252887193,94.7814359991192,95.0595627049016
183.161417105121,94.7788400449236,95.0555008378834
184.225730095761,94.7680518502683,95.0462002502911
185.296227588355,94.7683832416747,95.0414778312571
186.372945519761,94.7686155257255,95.0376347635288
187.455920035658,94.7677457518274,95.0345047249827
188.545187491761,94.7664420796937,95.0343481892852
189.640784455039,94.7671060026215,95.0332017395873
190.742747704945,94.7695392579645,95.0308067331271
191.85111423465,94.7636512920231,95.0258633545372
192.965921252284,94.7569449086122,95.019204891565
194.087206182187,94.7511556920183,95.0130354337355
195.215006666162,94.7533225822186,95.0158690442996
196.349360564742,94.750398093268,95.0090912750277
197.490305958459,94.7456452851227,95.0020740462179
