freq,db l,db r
198.637881149125,94.7408709730298,95.0015978792904
199.792124661113,94.7353300182635,94.9953635648876
200.953075242656,94.7297522700459,94.9917872980307
202.120771867142,94.7252948493028,94.99053689144
203.295253734427,94.7262657454216,94.9879997504023
204.476560272151,94.7249052984782,94.9824022763442
205.664731137055,94.7245423942256,94.9788585447436
206.859806216323,94.7260445279148,94.9784621570197
208.061825628909,94.7272146661446,94.9759109884469
209.270829726896,94.7205588095351,94.9703988635598
210.486859096839,94.718066175485,94.9659411154622
211.709954561137,94.7227604374226,94.9642649280081
212.940157179398,94.7237346706381,94.9654422289949
214.17750824982,94.7153281326989,94.9557222096225
215.422049310573,94.7139775149272,94.9516393978483
216.673822141201,94.7173539658407,94.9519739296374
217.932868764017,94.7130855317038,94.9464476958201
219.199231445519,94.7063434943447,94.9366531504338
220.472952697806,94.7001788548613,94.9277109577548
221.754075280005,94.6931875629627,94.9201444589897
223.042642199709,94.6882016454352,94.9149168101765
224.338696714419,94.6944933615286,94.9137942090008
225.642282332995,94.6849227940731,94.9065192286
226.953442817121,94.6817938843293,94.8984305542734
228.272222182766,94.6775910425371,94.8913628434111
229.598664701672,94.6721001285511,94.8866649147598
230.932814902832,94.6695528951843,94.8832307646393
232.274717573988,94.6656398949912,94.8696897990772
233.624417763135,94.6617435373221,94.8642306684068
234.981960780031,94.6559635641553,94.8498123777402
236.347392197723,94.6486131106238,94.8435230244571
237.720757854069,94.6477620422871,94.8412532324027
239.102103853284,94.6484930358056,94.8293101202655
240.491476567486,94.6197457194824,94.8114428323393
241.888922638248,94.6176443506205,94.8094213723407
243.294488978172,94.6081043941846,94.7968335686208
244.708222772457,94.5452859931269,94.774278684328
246.130171480484,94.5369428259811,94.7399765535499
247.560382837414,94.6357500992099,94.7688007957767
248.998904855784,94.6806018397686,94.8034548713319
250.445785827124,94.6042884311141,94.7760913417143
251.901074323575,94.6126279987726,94.7739873549451
253.364819199521,94.5900077175584,94.7617952046113
254.837069593229,94.5816612746489,94.7543933291209
256.317874928498,94.5838633256252,94.7469723821032
257.807284916318,94.5809517621512,94.746895431503
259.305349556539,94.5977514478904,94.7481953272585
260.812119139551,94.5830269778667,94.7381760093223
262.32764424797,94.5828033145237,94.7332950564096
263.851975758338,94.5907210062912,94.7318719038322
265.38516484283,94.5859537961774,94.7225889415603
266.92726297097,94.572534476138,94.7111837373473
268.478321911363,94.5624922010666,94.7040196056288
270.038393733429,94.5598791936123,94.7025476228727
271.607530809154,94.5463879397564,94.6915808852229
273.185785814846,94.5353266859657,94.6792968296692
274.773211732903,94.537891177366,94.6785958349008
276.369861853596,94.5312201983644,94.673024842713
277.975789776851,94.5270961165371,94.6672506034689
279.591049414054,94.5271883008962,94.6641909631208
281.215694989859,94.5223086551252,94.6559085069155
282.849781044007,94.5141487378397,94.6466922864982
284.493362433159,94.512907964491,94.6436824865351
286.146494332737,94.5182260607644,94.6443608601139
287.809232238775,94.5116109851234,94.6399735904731
289.481631969784,94.5061602361951,94.6322453563851
291.163749668623,94.4993812561874,94.6262141642449
292.855641804388,94.4934006382575,94.6210721425537
294.557365174303,94.4892760560082,94.6166352941352
296.26897690563,94.4770432509805,94.599077529145
297.990534457586,94.4719157035303,94.5994739013441
299.72209562327,94.4654991808792,94.5839172671639
301.463718531606,94.4547966036914,94.5749323887659
303.215461649293,94.4481073417606,94.5701016734553
304.977383782768,94.4482850006809,94.5676065280995
306.74954408018,94.443621082844,94.5626381379622
308.532002033374,94.438354451803,94.5577220740856
310.324817479892,94.4322098016633,94.5523856782194
312.128050604978,94.4290792000029,94.5506486983782
313.941761943602,94.4180069522991,94.5356250942766
315.766012382487,94.4209655111772,94.5380044751215
317.600863162159,94.3968553516907,94.5202692855338
319.446375878999,94.3993315251246,94.5212666577571
321.302612487311,94.391077092798,94.5071314132191
323.169635301403,94.3717138615958,94.4815574781892
325.047506997679,94.3803936180947,94.4835103700165
326.936290616743,94.3633416818575,94.4733997123762
328.836049565514,94.3727711721415,94.4568816895854
330.746847619355,94.3643987825554,94.4707233293346
332.668748924215,94.3542849864042,94.4506339284838
334.601817998783,94.3484516707713,94.4417028883544
336.54611973665,94.3309340696328,94.4232261442106
338.501719408494,94.3438062839167,94.4301512175612
340.468682664262,94.3284836970535,94.4159871058665
342.447075535385,94.3194387110417,94.4062656950625
344.436964436986,94.3129281458766,94.397794344207
346.438416170112,94.3014658182179,94.3849660931738
348.451497923977,94.3055656535248,94.3797163385833
350.47627727822,94.2964664402847,94.3671846276223
352.512822205169,94.2977275506982,94.3610313591078
354.561201072126,94.2878499618564,94.3562119105936
356.621482643661,94.274764435688,94.3464790813644
358.69373608392,94.2778044465497,94.3406309223421
360.778030958949,94.2748522125239,94.3243773314417
362.874437239026,94.267538687721,94.3147106005748
364.983025301014,94.2664229449605,94.3127316120147
367.103865930719,94.2704483678508,94.301680394296
369.237030325269,94.2412515041333,94.2976552721943
371.382590095507,94.2312753734989,94.2822667937846
373.540617268387,94.2432595264353,94.2710371553353
375.7111842894,94.2367001239977,94.2683547243469
377.894364025,94.2236732685656,94.2560453052524
380.090229765057,94.224376951298,94.2479852404447
382.298855225309,94.2202220170307,94.2394273219382
384.520314549843,94.2106990585554,94.2316477056634
386.754682313581,94.2148382785813,94.2286057653119
389.002033524785,94.2041722942213,94.2199022623103
391.262443627574,94.2021016795883,94.2142143680247
393.535988504459,94.1955247377874,94.2000834258195
395.822744478885,94.1829625098552,94.193016989579
398.1227883178,94.177925275335,94.1869129847042
400.436197234227,94.1792619997642,94.1729751384756
402.763048889858,94.1621673087886,94.1645208528024
405.103421397661,94.1610214579452,94.1715565015904
407.457393324503,94.1673063574103,94.1603891822239
409.825043693787,94.1463624969324,94.1506266119943
412.206451988103,94.1923068303131,94.1583294107358
414.601698151899,94.1597938320931,94.1352333572982
417.010862594163,94.1487882776021,94.1299846737409
419.434026191123,94.1500488920515,94.130130506857
421.871270288964,94.1451764064654,94.1131177297095
424.322676706553,94.1277457928341,94.0978033059303
426.788327738192,94.1303128351809,94.0962384679494
429.268306156379,94.1252918184263,94.0872280255335
431.762695214583,94.1187915267726,94.0825665953716
434.271578650043,94.1200114085757,94.0711435496533
436.795040686579,94.110240059264,94.0588814541769
439.333166037416,94.1106273582247,94.0545373638477
441.886039908031,94.1069266800548,94.04629303147
444.453747999012,94.1010587466216,94.0383092180605
447.036376508937,94.0962594381655,94.0188976915409
449.634012137263,94.0967680984574,94.0139181416325
452.246742087242,94.0910714458857,94.0087191919643
454.874654068845,94.0815055154536,93.995843734297
457.517836301707,94.0825561926528,93.9873307667034
460.176377518092,94.0745390675745,93.9820747337963
462.850366965863,94.0754335494274,93.9790442252867
465.53989441149,94.0691158019914,93.9729803540349
468.245050143053,94.0757445696817,93.9653751055834
470.96592497328,94.0746763742517,93.9563384207479
473.702610242591,94.0867119802037,93.9624154268668
476.455197822167,94.0614385359983,93.949739215272
479.223780117034,94.0749541311026,93.9317734416681
482.008450069163,94.0576815679627,93.9214044025648
484.809301160593,94.0570437911118,93.9131436972384
487.626427416567,94.0431639661855,93.887659130034
490.459923408688,94.0294289040232,93.8633110714482
493.309884258098,94.0390456216158,93.8748467357911
496.176405638666,94.0562193047873,93.8719881396383
499.059583780201,94.0463237724062,93.8624451928274
501.959515471686,94.0472260429463,93.8656354261963
504.876298064524,94.042540009428,93.8479512239709
507.810029475806,94.0258640674591,93.8356895193842
510.760808191599,94.0095342647225,93.8222240623924
513.728733270252,94.0035427604387,93.8027743381897
516.713904345723,94.0043940822161,93.7994369628453
519.71642163092,93.9992015976713,93.8045828175803
522.736385921069,93.9941364739202,93.7859032641024
525.773898597095,94.0023981634719,93.7847200208051
528.829061629029,93.9882580972716,93.7805535083609
531.901977579426,93.9876969474263,93.7744549248435
534.992749606811,93.9877117692156,93.771195916385
538.101481469143,93.9754541970699,93.7603006035735
541.228277527296,93.9750708093005,93.764113570887
544.373242748565,93.9609640512657,93.762877361833
547.536482710185,93.9544283992564,93.7615989293588
550.718103602882,93.9638325444679,93.7612394751193
553.918212234432,93.9744432227813,93.7559987249949
557.13691603325,93.9851622493822,93.7607127930533
560.374323051993,93.977900894476,93.7459285298586
563.630541971193,93.9748588935573,93.7451179101838
566.9056821029,94.0411736167855,93.7474184691241
570.199853394353,93.9434077542078,93.7308269464886
573.513166431673,93.9478834643899,93.7129743392999
576.845732443574,93.6892349934838,93.7628447183409
580.197663305096,93.8695302756344,93.7169101040553
583.569071541362,93.9078836205177,93.707655396823
586.960070331356,93.9376852043188,93.6879640970325
590.370773511721,93.9367819139547,93.6838777758046
593.801295580579,93.933456727061,93.6802886675833
597.251751701381,93.9149738436523,93.6850659610013
600.722257706766,93.9282008687795,93.6681199144103
604.212930102452,93.9267542141056,93.6605708244427
607.723886071151,93.9251831378186,93.662518271773
611.255243476496,93.9154269728958,93.6504086321076
614.807120867001,93.9185576880909,93.6427100578902
618.379637480044,93.9117157231315,93.6417141451252
621.972913245864,93.907412991101,93.6042213678248
625.587068791591,93.8955901340537,93.6247198253419
629.222225445293,93.8931711501227,93.6271353935352
632.87850524005,93.9281453545506,93.6270770108587
636.556030918054,93.9226189684732,93.6281462808441
640.254925934722,93.9363998829174,93.6247907054515
643.975314462849,93.9500807617781,93.6253208279514
647.717321396771,93.9731025831244,93.614055041824
651.481072356555,93.9594510102552,93.6252153167347
655.266693692227,93.9832468417072,93.6114746200171
659.074312488001,94.013475854604,93.6122732775886
662.904056566555,94.006710214584,93.6210492529373
666.756054493316,94.0104131248109,93.6129363874455
670.630435580779,94.034564997584,93.6258824216652
674.527329892845,94.0508617768083,93.6267255428209
678.446868249193,94.0594506707638,93.6270803096497
682.389182229664,94.0682889129009,93.6399275152594
686.354404178685,94.0718737107477,93.6423840440169
690.342667209708,94.0957288662062,93.6419380572898
694.354105209679,94.1215856119836,93.6503217680708
698.388852843536,94.1362512916727,93.6632285180617
702.447045558723,94.1461019987973,93.6782675337918
706.528819589744,94.1608544437909,93.6871659713077
710.634311962731,94.164647259385,93.7110269090302
714.76366050005,94.176624087116,93.735865227806
718.917003824921,94.1897431495071,93.7400540294861
723.094481366075,94.192709365712,93.7682306535271
727.296233362436,94.1904145883633,93.7911058978321
731.522400867827,94.1955115605997,93.8099559725361
735.773125755704,94.2141704667564,93.8126850965604
740.048550723922,94.2210549960786,93.8625133323963
744.348819299522,94.2092976582217,93.8842150435206
748.674075843552,94.217319218441,93.9026261517693
753.024465555913,94.2236036030781,93.9464749456515
757.400134480229,94.2425736278502,93.9762160922923
761.801229508758,94.2600096358055,93.986979027451
766.227898387314,94.2511955399968,94.0190276687395
770.680289720234,94.2647011121045,94.0425569312191
775.158552975363,94.2647691277161,94.0449433097775
779.662838489073,94.2804343440405,94.0775461344871
784.193297471308,94.2893248618174,94.1101671835143
788.750082010665,94.3016129567887,94.1254398088055
793.333345079493,94.3218781109121,94.1047658774355
797.943240539033,94.3009570188225,94.1251393984942
802.579923144581,94.3269130929264,94.1361583124017
807.243548550684,94.3403697220491,94.1464538144552
811.934273316368,94.3493194411642,94.1538658832285
816.652254910385,94.38043528872,94.1848719829194
821.397651716512,94.4066754504768,94.2128856663718
826.170623038857,94.4182631464003,94.2231863170825
830.971329107213,94.4265776146337,94.2441920444607
835.799931082433,94.4433152223446,94.2666182088332
840.656591061845,94.4519106155209,94.2725279308527
845.541472084689,94.4855545609581,94.2882420070369
850.454738137593,94.5012716817517,94.3178472671087
855.396554160077,94.5284366149504,94.3350463024946
860.36708605009,94.555239539371,94.3558766484044
865.36650066958,94.5836474703884,94.3855581695322
870.394965850096,94.6269462677852,94.4034034540653
875.45265039842,94.6508212728638,94.4463257696375
880.539724102235,94.6866317916047,94.485234663185
885.656357735827,94.7239275861942,94.518293337183
890.802723065812,94.748984033747,94.5403078733205
895.978992856911,94.7807672680796,94.5868322775567
901.185340877743,94.8250671844759,94.5987927849768
906.421941906658,94.8385554757914,94.6342671301052
911.68897173761,94.8781203318503,94.6818335509831
916.986607186054,94.9143426699355,94.6992341133198
922.315026094883,94.9228717605739,94.713876696229
927.674407340397,94.9496237887305,94.7489258298556
933.06493083831,94.9789237852746,94.7652401700948
938.486777549791,95.0057694276759,94.8001862974138
943.940129487533,95.0442007694561,94.8312868418908
949.42516972187,95.0525617869022,94.9010340739585
954.942082386918,95.0895165634906,94.9229821779912
960.491052686758,95.0875577961146,94.9499128395377
966.072266901654,95.1226906021979,94.9848281882416
971.685912394308,95.1456481063155,95.0006385482664
977.332177616144,95.1856130933824,95.0605860518045
983.011252113641,95.2000912191256,95.0729885472526
988.723326534691,95.2404941560096,95.1109723911073
994.468592635004,95.2807534952075,95.1567113209349
1000.24724328454,95.304854028729,95.1875807353483
1006.05947247399,95.3514856404217,95.2292668263157
1011.90547532128,95.3848874805195,95.2505282334321
1017.78544807813,95.4336034861678,95.292987818265
1023.69958813663,95.469305160905,95.3125127653033
1029.64809403589,95.4997007145231,95.3557841976202
1035.63116546867,95.5456261751765,95.3884851647015
1041.64900328813,95.576975559604,95.4179788060793
1047.70180951451,95.6043207360201,95.4541607987836
1053.78978734197,95.6390537341872,95.4936518612878
1059.9131411454,95.671465891573,95.5301951156305
1066.07207648724,95.7156686284367,95.5481038199721
1072.26680012444,95.7504429594015,95.5668310606993
1078.49752001535,95.7802041754568,95.6081171673812
1084.76444532673,95.8114652433903,95.6534239057319
1091.06778644077,95.857942256242,95.6763293295754
1097.40775496215,95.8870979042249,95.6996311163709
1103.78456372513,95.9331388894787,95.7249849503818
1110.1984268007,95.9603996527822,95.7477985387128
1116.64955950379,95.9891004850719,95.7896184102432
1123.13817840048,96.0100841786172,95.7918659391289
1129.66450131525,96.0426958589378,95.8187122625152
1136.22874733833,96.063377678679,95.8427238884696
1142.83113683304,96.0925318788215,95.8960702628931
1149.47189144317,96.1061938442251,95.9458562456852
1156.15123410045,96.1383141103856,95.9814232241056
1162.86938903202,96.1660404859158,96.0226654027093
1169.62658176794,96.2041694390514,96.0639347803932
1176.4230391488,96.2377403685587,96.0879832891163
1183.2589893333,96.2663716914453,96.0986143876636
1190.13466180594,96.2876130963386,96.1256691574187
1197.05028738468,96.3020883649814,96.1542661599691
1204.00609822874,96.3137603676,96.1999534433363
1211.00232784635,96.3587731564205,96.224699222569
1218.03921110262,96.3891281172374,96.2450311221411
1225.11698422741,96.4327677421649,96.2641124153082
1232.23588482326,96.4622536841809,96.2845835116378
1239.39615187337,96.484390125022,96.27516471277
1246.59802574963,96.4921937669342,96.3094711608108
1253.84174822067,96.536035055222,96.3386393169993
1261.12756245998,96.5795405085722,96.3509207378263
1268.45571305411,96.5882524046588,96.360207603808
1275.82644601082,96.5992647922261,96.3765072282011
1283.24000876739,96.6381384552369,96.37780817607
1290.6966501989,96.6406863005085,96.4049707664166
1298.19662062658,96.6573509769224,96.4175266561961
1305.74017182626,96.6731486460401,96.4365673782066
1313.32755703674,96.7050486092929,96.4564419441598
1320.95903096838,96.7117760898066,96.485460569301
1328.63484981158,96.7198798236578,96.5062371492633
1336.35527124542,96.7409535688976,96.5315420768059
1344.1205544463,96.7632308042464,96.5473258582486
1351.93096009665,96.7842835608651,96.5661736141853
1359.78675039365,96.8079187818426,96.57665531921
1367.68818905806,96.8153959432174,96.618715117968
1375.63554134309,96.8512194266792,96.6379288153755
1383.62907404325,96.8784662791958,96.6658744712402
1391.66905550335,96.9061677694277,96.6783071448879
1399.7557556275,96.9473890545092,96.6928117193468
1407.88944588816,96.9960416748883,96.7024415610017
1416.07039933527,97.0090228385101,96.7235828342865
1424.29889060539,97.0456027775647,96.7509712323263
1432.57519593096,97.0805057598951,96.7790946590163
1440.89959314952,97.1014971028481,96.8090685389207
1449.27236171309,97.1305775930922,96.8276801623623
1457.69378269751,97.1683975559263,96.8428053838493
1466.16413881192,97.1907010076237,96.8740107257747
1474.68371440819,97.2167314580559,96.8882064911571
1483.25279549053,97.2551239293723,96.913053428603
1491.87166972504,97.2936493829092,96.936095099333
1500.54062644939,97.3069937161742,96.958333533547
1509.25995668255,97.3340989738831,96.9836506086543
1518.02995313452,97.3521000006065,96.9932585250027
1526.85091021618,97.3684021729836,96.9967085010473
1535.72312404919,97.3969024491077,97.0476235716385
1544.64689247588,97.4541411519334,97.0687532788261
1553.62251506931,97.518180286006,97.07898631481
1562.65029314328,97.5643785585989,97.0986317443487
1571.73052976246,97.5914364021192,97.0917565679903
1580.86352975258,97.6412519686214,97.1350411172699
1590.04959971064,97.6459413868948,97.1323552294844
1599.2890480152,97.7140640952078,97.1515611993411
1608.58218483677,97.7557005874684,97.1795868353779
1617.92932214818,97.7564137000443,97.1869712640547
1627.33077373506,97.8153701092761,97.2218379810433
1636.78685520641,97.8363203157463,97.2208317575436
1646.29788400515,97.8526234879342,97.2199472778851
1655.8641794188,97.8683095773661,97.2324303443639
1665.48606259018,97.9155256786574,97.2584942106591
1675.16385652823,97.9120201435012,97.2592225094754
1684.8978861188,97.9227028923124,97.2584793068453
1694.68847813562,97.9379841424923,97.2677613983729
1704.53596125119,97.9265091509773,97.2886075911091
1714.44066604789,97.94872343283,97.2829001201733
1724.40292502904,97.9503091346701,97.2837657365848
1734.42307263006,97.9675231680869,97.304443949617
1744.50144522972,97.9987615073638,97.3204315935679
1754.63838116138,98.0329401932861,97.3387542684393
1764.83422072443,98.064889445051,97.3211524670667
1775.08930619565,98.0970736388345,97.3629760982239
1785.40398184072,98.1710245205518,97.3601739377725
1795.77859392576,98.1880913395241,97.3335078576054
1806.21349072901,98.2120601304665,97.3564398963816
1816.70902255244,98.2419904783822,97.3630374138917
1827.26554173358,98.2914915675941,97.3829308562742
1837.88340265731,98.317874107157,97.3640760957054
1848.56296176776,98.3663424615784,97.3878572525257
1859.30457758031,98.3708004996721,97.4245007182734
1870.10861069357,98.4187645965204,97.4528750868406
1880.97542380151,98.4880705036245,97.4792073245867
1891.90538170568,98.5133626959997,97.4814288086778
1902.89885132737,98.5622991531545,97.4692237500724
1913.95620171999,98.603969080911,97.4691652787442
1925.07780408146,98.6341511203567,97.4935104618784
1936.26403176663,98.6712687385222,97.4578151405923
1947.51526029985,98.704999175588,97.4826497744354
1958.83186738755,98.7431861980208,97.538770650609
1970.21423293096,98.8153220838242,97.5543533410427
1981.66273903882,98.881678721875,97.5757749104866
