freq,impedance
19.8863636363636,360.656899136065
20.1637990072746,361.743280350767
20.4451048889758,362.52677504782
20.7303352791017,363.089018557103
21.01954492861,364.335185166947
21.3127893522906,366.48500475474
21.6101248394225,368.429727828173
21.9116084645783,369.451180138761
22.2172980985801,370.311577768462
22.5272524196078,372.294201407285
22.8415309244627,375.400481371108
23.1601939399884,377.606562730894
23.4833026346499,378.853971041468
23.8109190302762,380.905281863949
24.1431060139646,385.074378560826
24.479927350153,388.98922905634
24.8214476928588,391.159492989119
25.1677325980902,393.741020510266
25.5188485364295,398.785374971218
25.8748629057926,404.035470087711
26.235844044366,407.194785430308
26.6018612437247,410.585468967201
26.9729847621331,416.150849492269
27.3492858380308,421.565615649728
27.7308367037079,425.21345253365
28.1177105991695,429.181746790853
28.5099817861945,434.321147644306
28.9077255625908,438.820733867195
29.3110182766487,442.367911555926
29.7199373417959,446.0967436253
30.134561251458,449.985560998435
30.5549695941251,453.46489835943
30.9812430686289,456.556300033754
31.4134634996337,459.505436578873
31.8517138533426,462.662897242052
32.2960782534229,465.727567066071
32.7466419971545,468.416787158986
33.2034915718025,471.529169861528
33.6667146712192,475.005818383065
34.1364002126765,477.987379480155
34.6126383539348,481.535263314866
35.0955205105485,485.678176240449
35.5851393734136,489.073867355405
36.0815889265601,493.151766435156
36.5849644651926,497.596399713124
37.0953626139826,501.014939566462
37.6128813456158,505.055956385665
38.1376199995983,508.771491761038
38.6696793013251,511.488740363138
39.2091613814151,514.38962886706
39.7561697953148,516.466866925351
40.3108095431767,517.815616647302
40.873187090014,518.874908274899
41.4434103861372,519.304312217231
42.0215888878754,519.267396925362
42.6078335785868,519.075111967005
43.2022569899627,518.717280234132
43.8049732236277,518.346945438425
44.4160979730424,518.245654827631
45.035748545711,518.391530470164
45.6640438856989,518.926231990132
46.3011045964644,519.882951329763
46.947052964009,521.210941016625
47.6020129803505,522.821869959099
48.266110367324,524.659481316257
48.939472600714,526.513706299995
49.6222289347246,528.325534285917
50.3145104267899,529.966319720569
51.0164499627307,531.362441606788
51.728182282263,532.557093936016
52.4498440048611,533.534420155309
53.1815736559825,534.440051000286
53.9235116936586,535.355516129034
54.6758005354555,536.406123632265
55.438584585812,537.702931420191
56.2120102637585,539.244326807542
56.9962260310222,541.060648494968
57.7913824205256,542.993374404798
58.597632065281,544.957404655373
59.4151297276897,546.725326958456
60.2440323292484,548.18671925843
61.0844989806715,549.182508371575
61.9366910124326,549.701371189506
62.8007720057325,549.740230746767
63.6769078238992,549.414809976361
64.5652666442259,548.857408498339
65.4660189902531,548.240423289893
66.3793377645017,547.690813505227
67.3053982816615,547.310601395776
68.244378302244,547.10215851442
69.1964580667038,547.028480295402
70.1618203300367,546.99608619893
71.1406503968599,546.924242759661
72.133136156982,546.753955970454
73.1394681214689,546.475378794812
74.1598394592134,546.128660251196
75.1944460340144,545.77420098632
76.2434864421735,545.479363176565
77.3071620506166,545.272887810955
78.3856770355467,545.131360579092
79.4792384216363,544.979669472323
80.5880561217666,544.710522733941
81.7123429773209,544.224206110984
82.8523147990402,543.455567046665
84.0081904084488,542.389301528543
85.1801916798581,541.05819650785
86.368543582956,539.524695863429
87.5734742259903,537.86164468811
88.7952148995553,536.1363275388
90.0340001209887,534.39989895289
91.2900676793878,532.688547023559
92.5636586812543,531.030575371966
93.8550175967752,529.447783010479
95.16439230675,527.948852616013
96.4920341501719,526.521214684003
97.8381979724735,525.129733476064
99.2031421744451,523.726724623268
100.587128761836,522.269891632235
101.990423395646,520.736978292612
103.413295443123,519.125635583437
104.856018029464,517.437611873199
106.31886809025,515.660363013696
107.802126424595,513.764179072445
109.306077749055,511.723079004313
110.831010752275,509.547484641149
112.377218150407,507.300693430532
113.944996743296,505.07722894458
115.534647471453,502.950282996768
117.146475473818,500.923784214285
118.780790146339,498.92664863613
120.437905201355,496.858408807971
122.118138727819,494.654247702816
123.821813252354,492.316584322733
125.549255801163,489.886688253513
127.300797962802,487.385639561742
129.076775951835,484.78425183299
130.877530673362,482.034505263971
132.703407788466,479.133726381935
134.554757780559,476.154477981485
136.43193602266,473.202280544889
138.335302845608,470.337850374716
140.265223607234,467.540909020875
142.222068762485,464.750994481042
144.206213934541,461.939203698694
146.218039986914,459.132743443013
148.257933096556,456.370672699528
150.326284827987,453.650229378908
152.423492208458,450.93099763113
154.549957804163,448.189426282843
156.706089797508,445.452648360732
158.892302065471,442.768703634504
161.109014259038,440.152425526451
163.356651883763,437.573486294694
165.635646381443,434.993067654792
167.946435212936,432.396614129589
170.28946194213,429.790331381229
172.66517632109,427.185163919923
175.074034376389,424.59578228668
177.51649849664,422.040979120755
179.99303752126,419.527336587219
182.504126830458,417.03811311568
185.050248436492,414.554054448552
187.631891076188,412.081399215725
190.24955030476,409.642938385474
192.903728590926,407.243152282051
195.594935413367,404.859011742618
198.323687358519,402.467389192785
201.090508219731,400.068476503918
203.895929097814,397.679755372147
206.740488502986,395.317293591544
209.624732458239,392.987196799695
212.549214604151,390.69030673765
215.514496305161,388.429087905097
218.521146757322,386.203575780612
221.569743097563,384.001634796603
224.660870514468,381.806837629051
227.795122360612,379.619226967273
230.97310026645,377.453410323291
234.195414255806,375.317790646614
237.462682862969,373.212538092818
240.77553325142,371.137306310379
244.134601334221,369.08415939145
247.540531896082,367.041229916825
250.993978717124,365.012018304576
254.49560469838,363.00973720732
258.04608198904,361.039142100883
261.646092115468,359.100060499524
265.296326112031,357.190082188091
268.997484653737,355.302492731026
272.75027819074,353.43852519374
276.555427084706,351.608531502941
280.413661747095,349.819824992807
284.325722779361,348.071032226583
288.292361115119,346.344763629537
292.314338164283,344.620979128581
296.392425959223,342.902448329529
300.527407302963,341.201409315479
304.720075919439,339.520946687131
308.971236605857,337.856283998649
313.28170538718,336.195405527951
317.652309672761,334.537427991577
322.083888415173,332.905472788487
326.577292271246,331.318835889548
331.133383765354,329.770599456615
335.753037454978,328.247875263086
340.437140098585,326.749628759417
345.186590825836,325.282210575773
350.002301310188,323.852677704046
354.885195943881,322.457070328506
359.83621201539,321.086737619309
364.856299889331,319.740038657238
369.946423188892,318.420023094099
375.107558980803,317.127104967843
380.340697962887,315.857583508595
385.646844654226,314.608746361782
391.027017587987,313.379183100899
396.482249506927,312.172696749518
402.013587561634,310.989145478679
407.622093511534,309.822602776035
413.308843928693,308.673657698141
419.074930404476,307.54570964906
424.921459759076,306.439639407882
430.849554253975,305.352967696738
436.860351807365,304.285648786862
442.955006212575,303.236640132534
449.134687359547,302.206865873493
455.400581459398,301.197440423372
461.753891272119,300.208435269742
468.195836337451,299.241001258132
474.727653208974,298.296276216971
481.350595691475,297.373609384304
488.065935081612,296.47135669877
494.874960411954,295.589328650755
501.778978698403,294.726481393866
508.779315191092,293.882712736732
515.877313628763,293.059617065882
523.074336496706,292.257252244426
530.371765288293,291.47451731517
537.771000770159,290.711072204823
545.273463251083,289.967502885584
552.880592854624,289.243645124689
560.593849795557,288.542932283384
568.414714660164,287.86658373024
576.344688690441,287.209659472949
584.385294072262,286.565618521502
592.538074227573,285.93088269763
600.804594110655,285.300950807667
609.186440508521,284.665221338404
617.685222345506,284.012836199143
626.302570992108,283.339669410141
635.040140578131,282.645576023369
643.899608310204,281.933943706648
652.882674793727,281.21458485536
661.991064359305,280.494417015637
671.226525393741,279.77536297323
680.590830675647,279.066418519623
690.08577771573,278.379359335616
699.713189101834,277.719958208716
709.474912848794,277.09178726057
719.372822753162,276.49490289414
729.408818752896,275.92153957416
739.584827292054,275.368732380747
749.902801690585,274.837814370283
760.364722519277,274.326423505311
770.972597979927,273.829171283533
781.728464290831,273.345989475834
792.634386077638,272.877772126687
803.692456769664,272.421922141678
814.90479900173,271.977633991295
826.273565021616,271.544674973679
837.800937103182,271.118968498457
849.489127965274,270.703225646548
861.340381196454,270.302228423391
873.356971685671,269.912242406925
885.541206058929,269.529935283129
897.895423122055,269.157614332618
910.421994309641,268.793517244241
923.123324140246,268.43756182191
936.001850677953,268.092956959552
949.060046000367,267.758145517298
962.300416673135,267.430939567905
975.725504231088,267.112753606515
989.337885666106,266.804168887768
1003.14017392177,266.503867509422
1017.13501839493,266.211877332955
1031.32510544428,265.928064186595
1045.71315890597,265.65460802344
1060.30194061653,265.391761226701
1075.09425094292,265.13995147729
1090.09292932015,264.899130229275
1105.3008547963,264.666552840934
1120.72094658512,264.439221387725
1136.35616462644,264.216211192346
1152.20951015431,263.997979805027
1168.2840262731,263.784074865572
1184.58279854164,263.570770869418
1201.1089555655,263.352492639216
1217.86566959754,263.128403954265
1234.85615714684,262.900434734279
1252.08367959611,262.670273520201
1269.55154382771,262.439484018518
1287.26310285847,262.206496899453
1305.22175648323,261.97012263034
1323.43095192753,261.734922705432
1341.89418450926,261.504863136323
1360.61499830962,261.278713419392
1379.59698685341,261.055323419394
1398.84379379882,260.835902205913
1418.35911363685,260.622539280325
1438.14669240048,260.419378894381
1458.21032838373,260.227363687908
1478.55387287075,260.044808443464
1499.18123087509,259.871155511643
1520.09636188929,259.708144607427
1541.30328064491,259.555811785867
1562.80605788319,259.413306388738
1584.60882113639,259.278917986242
1606.71575552015,259.147455121209
1629.13110453681,259.013051150472
1651.85917088994,258.875138241717
1674.9043173103,258.736187713134
1698.27096739326,258.598000027663
1721.96360644792,258.46139982265
1745.98678235809,258.327421198886
1770.34510645528,258.195761566111
1795.04325440385,258.0663506885
1820.08596709849,257.944656062804
1845.47805157433,257.832754250678
1871.22438192959,257.729705785536
1897.32990026121,257.633562781144
1923.7996176135,257.541624825238
1950.63861494004,257.45302667783
1977.85204407897,257.36752543882
2005.4451287419,257.286309192976
2033.42316551664,257.2087596209
2061.79152488389,257.134119941878
2090.55565224809,257.060023005009
2119.72106898275,256.988027686811
2149.29337349023,256.920417461878
2179.27824227641,256.857850867229
2209.68143104033,256.799100580795
2240.50877577895,256.735992622087
2271.76619390746,256.657349822782
2303.45968539513,256.54950546307
2335.59533391699,256.402491098248
2368.17930802165,256.210120981273
2401.21786231537,255.974510255925
2434.71733866264,255.704773446859
2468.68416740352,255.413870010112
2503.12486858798,255.117785900722
2538.04605322745,254.835475901789
2573.45442456382,254.586541907908
2609.35677935611,254.387237150545
2645.76000918522,254.247722788314
2682.6711017767,254.167784303199
2720.09714234213,254.138224387351
2758.04531493914,254.148193903798
2796.52290385038,254.188430112105
2835.5372949818,254.248269614272
2875.09597728039,254.316324300974
2915.2065441717,254.385909542188
2955.87669501745,254.456542036079
2997.11423659342,254.530708239874
3038.92708458798,254.61074709928
3081.32326512157,254.696740717603
3124.31091628734,254.787696038434
3167.89828971324,254.885717327603
3212.09375214598,254.99514090778
3256.90578705708,255.117407058259
3302.34299627123,255.251599990224
3348.41410161753,255.396446327436
3395.12794660361,255.555786133671
3442.49349811317,255.730070127149
3490.51984812727,255.92076543867
3539.21621546949,256.133428380571
3588.59194757555,256.375229520335
3638.6565222876,256.652740050357
3689.41954967349,256.97774491598
3740.89077387147,257.359936489234
3793.08007496062,257.80063692676
3845.99747085734,258.302355190101
3899.65311923837,258.862707406181
3954.05731949053,259.459364820738
4009.22051468777,260.055117467224
4065.15329359574,260.603010093432
4121.86639270434,261.049385023729
4179.37069828861,261.342983135778
4237.67724849842,261.446713089104
4296.79723547725,261.339124919338
4356.74200751058,261.018401908596
4417.52307120424,260.507849766255
4479.15209369311,259.848909573105
4541.6409048807,259.092923207614
4605.00149970991,258.29653202547
4669.24604046554,257.519938418779
4734.38685910884,256.814931326509
4800.43645964471,256.216438747356
4867.40752052186,255.742122183327
4935.31289706649,255.394174768857
5004.16562394993,255.164542508207
5073.97891769066,255.041854492991
5144.7661791913,255.014708341981
5216.54099631091,255.070050780058
5289.31714647329,255.198807462605
5363.10859931157,255.395972085495
5437.92951934971,255.657828211549
5513.79426872148,255.981665033925
5590.71740992726,256.367068584647
5668.71370862942,256.817546840271
5747.7981364866,257.333841563108
5827.98587402759,257.913372262101
5909.29231356529,258.558547123193
5991.7330621513,259.272677801744
6075.32394457174,260.058867404108
6160.08100638491,260.925378819386
6246.02051700127,261.885286717295
6333.15897280638,262.953817649267
6421.5131003275,264.149177252035
6511.09985944425,265.48568116905
6601.93644664414,266.960973954013
6694.0402983235,268.552121798437
6787.42909413443,270.210889159446
6882.12076037852,271.862029263719
6978.1334734478,273.405256932672
7075.48566331383,274.72606821062
7174.19601706535,275.711275086894
7274.28348249532,276.265655780003
7375.76727173808,276.329336423759
7478.66686495712,275.88231633079
7583.00201408438,274.955605521052
7688.79274661173,273.635214057677
7796.05936943527,272.052116758611
7904.82247275338,270.358043826363
8015.10293401898,268.692751862803
8126.92192194712,267.147354324096
8240.30090057834,265.763867447463
8355.26163339877,264.560887068211
8471.82618751772,263.545825610227
8590.01693790355,262.70873536346
8709.85657167857,262.017518884317
8831.36809247397,261.427563537145
8954.57482484542,260.905355597966
9079.5004187503,260.449791266069
9206.16885408737,260.089304933668
9334.60444529985,259.849594183973
9464.83184604261,259.73572760025
9596.87605391454,259.735884613529
9730.76241525692,259.833726925631
9866.51663001878,260.013740695221
10004.16475669,260.25637539495
10143.7332173035,260.537377990351
10285.2488025067,260.829978502354
10428.7386767046,261.116190700369
10574.2303832735,261.39234956484
10721.7518498486,261.660920192009
10871.3313936843,261.917426099905
11022.9977270902,262.153369977167
11176.7799629422,262.364566963744
11332.7076202711,262.554196691451
11490.8106299287,262.733658227042
11651.1193403333,262.909168263334
11813.6645232949,263.07733213677
11978.4773799222,263.238707029678
12145.5895466116,263.402276827532
12315.0331011203,263.577033872317
12486.840568723,263.766829526484
12661.0449284559,263.977164229455
12837.6796194471,264.22001744451
13016.7785473348,264.507083986901
13198.3760907762,264.836701535503
13382.5071080463,265.194464212397
13569.2069437292,265.562114517238
13758.5114355025,265.925347617218
13950.4569210165,266.287992804637
14145.0802448696,266.657304475901
14342.4187656802,267.015860193351
14542.5103632581,267.350806276119
14745.3934458761,267.676005413595
14951.1069576417,268.011112822027
15159.6903859734,268.369628612711
15371.1837691798,268.76142111521
15585.6277041457,269.182897600648
15803.0633541241,269.624851745482
16023.5324566383,270.085360114637
16247.0773314933,270.559667898163
16473.740888899,271.036211330927
16703.5666377074,271.507367386923
16936.5986937638,271.978109445847
17172.8817883756,272.460540843097
17412.4612768979,272.959008218631
17655.3831474401,273.475391886641
17901.6940296936,274.017936366556
18151.4412038819,274.590894536521
18404.6726098368,275.185839100989
18661.4368562005,275.777937313644
18921.7832297559,276.310136302747
19185.7617048877,276.732709835069
19453.4229531751,277.08794667
19724.818353118,277.434808818482
20000,277.780404674945
